date,weekday,month,year,is_weekend,total_bread,total_xoi,demand_class
10/30/2025,3,10,2025,0,208,210,Nhom_B
10/31/2025,4,10,2025,0,206,206,Nhom_B
11/1/2025,5,11,2025,0,190,197,Nhom_B
11/2/2025,6,11,2025,1,135,155,Nhom_A
11/3/2025,0,11,2025,0,197,195,Nhom_B
11/4/2025,1,11,2025,0,206,207,Nhom_B
11/5/2025,2,11,2025,0,193,209,Nhom_B
11/6/2025,3,11,2025,0,196,204,Nhom_B
11/7/2025,4,11,2025,0,209,204,Nhom_B
11/8/2025,5,11,2025,0,202,205,Nhom_B
11/9/2025,6,11,2025,1,135,151,Nhom_A
11/10/2025,0,11,2025,0,198,193,Nhom_B
11/11/2025,1,11,2025,0,194,204,Nhom_B
11/12/2025,2,11,2025,0,205,190,Nhom_B
11/13/2025,3,11,2025,0,191,196,Nhom_B
11/14/2025,4,11,2025,0,199,201,Nhom_B
11/15/2025,5,11,2025,0,197,202,Nhom_B
11/16/2025,6,11,2025,1,148,156,Nhom_A
11/17/2025,0,11,2025,0,198,190,Nhom_B
11/18/2025,1,11,2025,0,208,201,Nhom_B
11/19/2025,2,11,2025,0,210,190,Nhom_B
11/20/2025,3,11,2025,0,191,194,Nhom_B
11/21/2025,4,11,2025,0,199,208,Nhom_B
11/22/2025,5,11,2025,0,192,200,Nhom_B
11/23/2025,6,11,2025,1,130,158,Nhom_A
11/24/2025,0,11,2025,0,209,195,Nhom_B
11/25/2025,1,11,2025,0,209,197,Nhom_B
11/26/2025,2,11,2025,0,207,205,Nhom_B
11/27/2025,3,11,2025,0,201,199,Nhom_B
11/28/2025,4,11,2025,0,191,195,Nhom_B
11/29/2025,5,11,2025,0,198,191,Nhom_B
11/30/2025,6,11,2025,1,138,145,Nhom_A
12/1/2025,0,12,2025,0,206,196,Nhom_B
12/2/2025,1,12,2025,0,206,207,Nhom_B
12/3/2025,2,12,2025,0,207,190,Nhom_B
12/4/2025,3,12,2025,0,200,208,Nhom_B
12/5/2025,4,12,2025,0,191,209,Nhom_B
12/6/2025,5,12,2025,0,200,190,Nhom_B
12/7/2025,6,12,2025,1,150,144,Nhom_B
12/8/2025,0,12,2025,0,204,194,Nhom_B
12/9/2025,1,12,2025,0,207,201,Nhom_B
12/10/2025,2,12,2025,0,206,209,Nhom_B
12/11/2025,3,12,2025,0,200,203,Nhom_B
12/12/2025,4,12,2025,0,191,193,Nhom_B
12/13/2025,5,12,2025,0,204,193,Nhom_B
12/14/2025,6,12,2025,1,146,154,Nhom_A
12/15/2025,0,12,2025,0,202,210,Nhom_B
12/16/2025,1,12,2025,0,210,197,Nhom_B
12/17/2025,2,12,2025,0,195,203,Nhom_B
12/18/2025,3,12,2025,0,204,202,Nhom_B
12/19/2025,4,12,2025,0,195,208,Nhom_B
12/20/2025,5,12,2025,0,194,200,Nhom_B
12/21/2025,6,12,2025,1,139,145,Nhom_A
12/22/2025,0,12,2025,0,204,208,Nhom_B
12/23/2025,1,12,2025,0,200,198,Nhom_B
12/24/2025,2,12,2025,0,203,192,Nhom_B
12/25/2025,3,12,2025,0,203,195,Nhom_B
12/26/2025,4,12,2025,0,207,207,Nhom_B
12/27/2025,5,12,2025,0,204,190,Nhom_B
12/28/2025,6,12,2025,1,130,150,Nhom_A
12/29/2025,0,12,2025,0,190,202,Nhom_B
12/30/2025,1,12,2025,0,200,205,Nhom_B
12/31/2025,2,12,2025,0,194,199,Nhom_B
